0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.0.0-beta.0
3 info using node@v0.10.30
3168 silly resolved     readme: '# should.js\n\n_should_ is an expressive, readable, test framework agnostic, assertion library. Main goals of this library __to be expressive__ and __to be helpful__. It keeps your test code clean, and your error messages helpful.\n\nIt extends the `Object.prototype` with a single non-enumerable getter that allows you to express how that object should behave, also it returns itself when required with `require`.\n\n## Example\n```javascript\nvar should = require(\'should\');\n\nvar user = {\n    name: \'tj\'\n  , pets: [\'tobi\', \'loki\', \'jane\', \'bandit\']\n};\n\nuser.should.have.property(\'name\', \'tj\');\nuser.should.have.property(\'pets\').with.lengthOf(4);\n\n// if the object was created with Object.create(null)\n// then it doesn\'t inherit `Object` and have the `should` getter\n// so you can do:\n\nshould(user).have.property(\'name\', \'tj\');\nshould(true).ok;\n\nsomeAsyncTask(foo, function(err, result){\n  should.not.exist(err);\n  should.exist(result);\n  result.bar.should.equal(foo);\n});\n```\n## To begin\n\n 1. Install it:\n\n    ```bash\n    $ npm install should --save-dev\n    ```\n\n 2. Require it and use:\n\n    ```js\n    var should = require(\'should\');\n\n    (5).should.be.exactly(5).and.be.a.Number;\n    ```\n\n## In browser\n\nWell, even when browsers by complains of authors has 100% es5 support, it does not mean it has not bugs. Please see [wiki](https://github.com/visionmedia/should.js/wiki/Known-Bugs) for known bugs.\n\nIf you want to use _should_ in browser, use the `should.js` file in the root of this repository, or build it yourself. It is built with browserify (see [Makefile](https://github.com/visionmedia/should.js/blob/master/Makefile)). To build a fresh version:\n\n```bash\n# you should have browserify\n$ npm install -g browserify\n$ make browser\n```\n\nThe script is exported to `window.Should`. It is the same as using `should` statically:\n\n```js\nShould(5).be.exactly(5)\n```\n\nAlso, in the case of node.js, `Object.prototype` is extended with `should` (hence the capital S in `window.Should`):\n\n```js\nwindow.should.be.exactly(window);\n// the same\n// window is host object\nshould.be.exactly(window);\n// you should not really care about it\n\n(5).should.be.exactly(5);\n```\n\n*should.js* uses EcmaScript 5 very extensively so any browser that support ES5 is supported. (IE <=8 not supported).\nSee [kangax\'s compat table](http://kangax.github.io/es5-compat-table) to know which exactly.\n\nYou can easy install it with npm or bower:\n```\nnpm install should --save-dev\n# or\nbower install visionmedia/should.js\n```\n\n## Static should and assert module\n\nFor some rare cases should can be used statically, without `Object.prototype`.\nIt can be a replacement for the node assert module:\n\n```javascript\nassert.fail(actual, expected, message, operator) // just write wrong should assertion\nassert(value, message), assert.ok(value, [message]) // should(value).ok\nassert.equal(actual, expected, [message]) // should(actual).eql(expected, [message])\nassert.notEqual(actual, expected, [message]) // should(actual).not.eql(expected, [message])\nassert.deepEqual(actual, expected, [message]) // should(actual).eql(expected, [message])\nassert.notDeepEqual(actual, expected, [message]) // should(actual).not.eql(expected, [message])\nassert.strictEqual(actual, expected, [message]) // should(actual).equal(expected, [message])\nassert.notStrictEqual(actual, expected, [message]) // should(actual).not.equal(expected, [message])\nassert.throws(block, [error], [message]) // should(block).throw([error])\nassert.doesNotThrow(block, [message]) // should(block).not.throw([error])\nassert.ifError(value) // should(value).Error (to check if it is error) or should(value).not.ok (to check that it is falsy)\n```\n\n## .not\n\n`.not` negate current assertion.\n\n## .any\n\n`.any` allow for assertions with multiple parameters to assert on any of parameters (not all)\n\n# Assertions\n## chaining assertions\n\nEvery assertion will return a `should.js`-wrapped Object, so assertions can be chained.\nTo help chained assertions read more clearly, you can use the following helpers anywhere in your chain: `.an`, `.of`, `.a`, `.and`, `.be`, `.have`, `.with`, `.is`, `.which`. Use them for better readability; they do nothing at all.\nFor example:\n```js\nuser.should.be.an.instanceOf(Object).and.have.property(\'name\', \'tj\');\nuser.pets.should.be.instanceof(Array).and.have.lengthOf(4);\n```\nAlmost all assertions return the same object - so you can easy chain them. But some (eg: `.length` and `.property`) move the assertion object to a property value, so be careful.\n\n## .ok\n\nAssert if chained object is truthy in javascript (ie: not \'\', null, undefined, 0 , NaN).\n\nAssert truthfulness:\n\n```javascript\ntrue.should.be.ok;\n\'yay\'.should.be.ok;\n(1).should.be.ok;\n({}).should.be.ok;\n```\n\nor negated:\n\n```javascript\nfalse.should.not.be.ok;\n\'\'.should.not.be.ok;\n(0).should.not.be.ok;\n```\n\n*Warning:* No assertions can be done on null and undefined.\ne.g.\n```js\n  undefined.should.not.be.ok;\n```\nwill give you `Uncaught TypeError: Cannot read property \'should\' of undefined)`.\n\nIn order to test for null use\n```js\n(err === null).should.be.true;\n```\n\n## .true\n\nAssert if chained object === true:\n\n```javascript\ntrue.should.be.true;\n\'1\'.should.not.be.true;\n```\n\n## .false\n\nAssert if chained object === false:\n\n```javascript\nfalse.should.be.false;\n(0).should.not.be.false;\n```\n\n## .eql(otherValue)\n\nAssert if chained object is *equal* to otherValue. The object is compared by its actual content, not just reference equality.\n\n```javascript\n({ foo: \'bar\' }).should.eql({ foo: \'bar\' });\n[1,2,3].should.eql([1,2,3]);\n// see next example it is correct, even if it is different types, but actual content the same\n[1, 2, 3].should.eql({ \'0\': 1, \'1\': 2, \'2\': 3 });\n```\n## .equal(otherValue) and .exactly(otherValue)\n\nAssert if chained object is strictly equal to `otherValue` (using `===` - no type conversion for primitive types and reference equivalence for reference types).\n\n```javascript\n(4).should.equal(4);\n\'test\'.should.equal(\'test\');\n[1,2,3].should.not.equal([1,2,3]);\n(4).should.be.exactly(4);\n```\n\n## .startWith(str)\n\nAssert that a string starts with `str`.\n\n```javascript\n\'foobar\'.should.startWith(\'foo\');\n\'foobar\'.should.not.startWith(\'bar\');\n```\n## .endWith(str)\n\nAssert that a string ends with `str`.\n\n```javascript\n\'foobar\'.should.endWith(\'bar\');\n\'foobar\'.should.not.endWith(\'foo\');\n```\n\n## .within(from, to)\n\nAssert inclusive numeric range (`<= to` and `>= from`):\n```javascript\nuser.age.should.be.within(5, 50);\n(5).should.be.within(5, 10).and.within(5, 5);\n```\n\n## .approximately(num, delta)\n\nAssert floating point number near `num` within `delta` margin:\n\n```javascript\n(99.99).should.be.approximately(100, 0.1);\n```\n\n## .above(num) and .greaterThan(num)\n\nAssert numeric value above the given value (`> num`):\n\n```javascript\nuser.age.should.be.above(5);\nuser.age.should.not.be.above(100);\n(5).should.be.above(0);\n(5).should.not.be.above(5);\n```\n\n## .below(num) and .lessThan(num)\n\nAssert numeric value below the given value (`< num`):\n\n```javascript\nuser.age.should.be.below(100);\nuser.age.should.not.be.below(5);\n(5).should.be.below(6);\n(5).should.not.be.below(5);\n```\n\n## .NaN\n\nAssert numeric value is NaN:\n\n```javascript\n(undefined + 0).should.be.NaN;\n```\n\n## .Infinity\n\nAssert numeric value is Infinity:\n\n```javascript\n(1/0).should.be.Infinity;\n```\n\n## .type(str)\n\nAssert given object is of a particular type (using __typeof__ operator):\n```javascript\nuser.should.be.type(\'object\');\n\'test\'.should.be.type(\'string\');\n```\n\n## .instanceof(constructor) and .instanceOf(constructor)\n\nAssert given object is an instance of `constructor` (using __instanceof__ operator):\n\n```javascript\nuser.should.be.an.instanceof(User);\n[].should.be.an.instanceOf(Array);\n```\n\n## .arguments\n\nAssert given object is an `Arguments`:\n\n```javascript\nvar args = (function(){ return arguments; })(1,2,3);\nargs.should.be.arguments;\n[].should.not.be.arguments;\n```\n\n## .Object, .Number, .Array, .Boolean, .Function, .String, .Error\n\nAssert given object is instance of the given constructor (shortcut for `.instanceof` assertion).\n\n```javascript\n({}).should.be.an.Object;\n(1).should.be.a.Number;\n[].should.be.an.Array.and.an.Object;\n(true).should.be.a.Boolean;\n\'\'.should.be.a.String;\n```\n## .enumerable(name[, value])\n\nAssert a property exists, is enumerable, and has optional value (compare using `.eql`):\n```javascript\n\'asd\'.should.not.have.enumerable(\'0\');\nuser.should.have.enumerable(\'name\');\nuser.should.have.enumerable(\'age\', 15);\nuser.should.not.have.enumerable(\'rawr\');\nuser.should.not.have.enumerable(\'age\', 0);\n[1, 2].should.have.enumerable(\'0\', 1);\n```\n\n## .property(name[, value])\n\nAssert property exists and has optional value (compare using `.eql`):\n```javascript\nuser.should.have.property(\'name\');\nuser.should.have.property(\'age\', 15);\nuser.should.not.have.property(\'rawr\');\nuser.should.not.have.property(\'age\', 0);\n[1, 2].should.have.property(\'0\', 1);\n```\n\n__NB__ `.property` changes the chain\'s object to the given property\'s value, so be careful when chaining after  `.property`!\n\n## .properties(propName1, propName2, ...) or .properties([propName1, propName2, ...]) or .properties(obj)\n\n`obj` should be an object that maps properties to their actual values.\n\nAssert all given properties exist and have given values (compare using `.eql`):\n\n```javascript\nuser.should.have.properties(\'name\', \'age\');\nuser.should.have.properties([\'name\', \'age\']);\nuser.should.have.properties({\n    name: \'denis\',\n    age: 24\n});\n```\n\n## .length(number) and .lengthOf(number)\n\nAssert _length_ property exists and has a value of the given number (shortcut for `.property(\'length\', number)`):\n```javascript\nuser.pets.should.have.length(5);\nuser.pets.should.have.a.lengthOf(5);\n({ length: 10}).should.have.length(10);\n```\n\n__NB__ `.length` and `.lengthOf` change the chain\'s object to the given length value, so be careful when chaining!\n\n## .ownProperty(str) and .hasOwnProperty(str)\n\nAssert given object has own property (using `.hasOwnProperty`):\n```javascript\n({ foo: \'bar\' }).should.have.ownProperty(\'foo\').equal(\'bar\');\n```\n\n__NB__ `.ownProperty` and `.hasOwnProperty` change the chain\'s object to the given property value, so be careful when chaining!\n\n## .empty\n\nAssert given value is empty. Strings, arrays, arguments with a length of 0, and objects without their own properties, are considered empty.\n\n```javascript\n[].should.be.empty;\n\'\'.should.be.empty;\n({}).should.be.empty;\n(function() {\n  arguments.should.be.empty;\n})();\n```\n\n## .keys([key1, key2, ...]) and .keys(key1, key2, ...) and .key(key)\n\nAssert own object keys, which must match _exactly_,\nand will fail if you omit a key or two:\n\n```javascript\nvar obj = { foo: \'bar\', baz: \'raz\' };\nobj.should.have.keys(\'foo\', \'baz\');\nobj.should.have.keys([\'foo\', \'baz\']);\n({}).should.have.keys();\n({}).should.have.keys(\'key\'); //fail AssertionError: expected {} to have key \'key\'missing keys: \'key\'\n```\n\n## .containEql(otherValue)\n\nAssert given value to contain something *.eql* to otherValue. See examples to understand better:\n\n```javascript\n\'hello boy\'.should.containEql(\'boy\');\n[1,2,3].should.containEql(3);\n[[1],[2],[3]].should.containEql([3]);\n[[1],[2],[3, 4]].should.not.containEql([3]);\n\n({ b: 10 }).should.containEql({ b: 10 });\n([1, 2, { a: 10 }]).should.containEql({ a: 10 });\n[1, 2, 3].should.not.containEql({ a: 1 });\n\n[{a: \'a\'}, {b: \'b\', c: \'c\'}].should.containEql({a: \'a\'});\n[{a: \'a\'}, {b: \'b\', c: \'c\'}].should.not.containEql({b: \'b\'});\n```\n\nWhen `.containEql` check arrays it check elements to be in the same order in `otherValue` and object just to be presented.\n\n## .containDeep(otherValue)\n\nAssert given value to contain something *.eql* to otherValue within depth.\nAgain see examples:\n\n```javascript\n\'hello boy\'.should.containDeep(\'boy\');\n[1,2,3].should.containDeep([3]);\n[1,2,3].should.containDeep([1, 3]);\n//but not\n[1,2,3].should.containDeep([3, 1]);\n\n({ a: { b: 10 }, b: { c: 10, d: 11, a: { b: 10, c: 11} }}).should\n  .containDeep({ a: { b: 10 }, b: { c: 10, a: { c: 11 }}});\n\n[1, 2, 3, { a: { b: { d: 12 }}}].should.containDeep([{ a: { b: {d: 12}}}]);\n\n[[1],[2],[3]].should.containDeep([[3]]);\n[[1],[2],[3, 4]].should.containDeep([[3]]);\n[{a: \'a\'}, {b: \'b\', c: \'c\'}].should.containDeep([{a: \'a\'}]);\n[{a: \'a\'}, {b: \'b\', c: \'c\'}].should.containDeep([{b: \'b\'}]);\n```\n\nIt does not search somewhere in depth it check all pattern in depth. Objects are checked\nby properties key and value; arrays are checked like sub sequences. Everyting is compared using `.eql`.\nMain difference with `.containEql` is that this assertion requires full type chain -\nif asserted value is an object, otherValue should be also an object (which is sub object of given).\nThe same is true for arrays, otherValue should be an array which compared to be subsequence of given object.\n\nWhen `.containDeep` check arrays it check elements to be in the same order (as arrays ordered collections) in `otherValue` and object just to be presented.\n\n## .match(otherValue)\n\nAssert given object matches `otherValue`.\n\nGiven: String, otherValue: regexp. Uses `RegExp#exec(str)`:\n```javascript\nusername.should.match(/^\\w+$/)\n```\n\nGiven: Array, otherValue: regexp - assert each value match to regexp.\n```javascript\n[\'a\', \'b\', \'c\'].should.match(/[a-z]/);\n[\'a\', \'b\', \'c\'].should.not.match(/[d-z]/);\n```\n\nGiven: Object, otherValue: regexp - assert own property\'s values to match regexp.\n```javascript\n({ a: \'foo\', c: \'barfoo\' }).should.match(/foo$/);\n({ a: \'a\' }).should.not.match(/^http/);\n```\n\nGiven: Anything, otherValue: function - assert if given value matched to function.\n\nFunction can use `.should` inside or return \'true\' or \'false\', in all other cases it do nothing. If you return value that return assertion, you will receive better error messages.\n\n```javascript\n(5).should.match(function(n) { return n > 0; });\n(5).should.not.match(function(n) { return n < 0; });\n(5).should.not.match(function(it) { it.should.be.an.Array; });\n(5).should.match(function(it) { return it.should.be.a.Number; });\n```\n\nNow compare messages:\n```javascript\n(5).should.not.match(function(it) { it.should.be.a.Number; });\n//AssertionError: expected 5 not to match [Function]\n(5).should.not.match(function(it) { return it.should.be.a.Number; });\n//AssertionError: expected 5 not to match [Function]\n//\texpected 5 to be a number\n```\n\nGiven: object, otherValue: another object - assert that object properties match to properties of another object in meaning that describe above cases. See examples:\n\n```javascript\n({ a: 10, b: \'abc\', c: { d: 10 }, d: 0 }).should\n    .match({ a: 10, b: /c$/, c: function(it) { return it.should.have.property(\'d\', 10); }});\n\n[10, \'abc\', { d: 10 }, 0].should\n\t.match({ \'0\': 10, \'1\': /c$/, \'2\': function(it) { return it.should.have.property(\'d\', 10); } });\n\n[10, \'abc\', { d: 10 }, 0].should\n    .match([10, /c$/, function(it) { return it.should.have.property(\'d\', 10); }]);\n```\n\n## .matchEach(otherValue)\n\nAssert given property keys and values each match given check object.\n\nIf `otherValue` is RegExp, then each property value checked to match it:\n```javascript\n([\'a\', \'b\', \'c\']).should.matchEach(/[a-c]/);\n```\n\nIf `otherValue` is Function, then check each property value and key matched it:\n```javascript\n[10, 11, 12].should.matchEach(function(it) { return it >= 10; });\n[10, 11, 12].should.matchEach(function(it) { return it >= 10; });\n```\n\nIn other cases it checks that each property value is `.eql` to `otherValue`:\n```javascript\n[10, 10].should.matchEach(10);\n```\n## .throw() and throwError()\n\nAssert an exception is thrown:\n\n```js\n(function(){\n  throw new Error(\'fail\');\n}).should.throw();\n```\n\nAssert an exception is not thrown:\n\n```js\n(function(){\n\n}).should.not.throw();\n```\nAssert exception message matches string:\n\n```js\n(function(){\n  throw new Error(\'fail\');\n}).should.throw(\'fail\');\n```\n\nAssert exepection message matches regexp:\n\n```js\n(function(){\n  throw new Error(\'failed to foo\');\n}).should.throw(/^fail/);\n```\n\nIf you need to pass arguments and/or context to execute function use `Function#bind(context, arg1, ...)`:\n```js\nfunction isPositive(n) {\n    if(n <= 0) throw new Error(\'Given number is not positive\')\n}\n\nisPositive.bind(null, 10).should.not.throw();\nisPositive.bind(null, -10).should.throw();\n```\n\nIf you need to check something in an asynchronous function, you must do it in 2 steps:\n\n```js\n// first we need to check that function is called\nvar called = false;\ncollection.findOne({ _id: 10 }, function(err, res) {\n    called = true;\n\n    //second we test what you want\n    res.should.be....\n});\n\ncalled.should.be.true;\n```\n\nIn case you are using something like `Mocha`, you should use an asynchronous test, and call `done()` in the proper place to make sure that your asynchronous function is called before the test finishes.\n```js\ncollection.findOne({ _id: 10 }, function(err, res) {\n    if(err) return done(err);\n    //second we test what you want\n    res.should.be....\n\n    done();\n});\n```\n\nIn general, if you need to check that something is executed, you are best using `spies`. A good example is [sinon](http://sinonjs.org/).\n\n## .status(code)\n\nAsserts that `.statusCode` is `code`:\n```javascript\nres.should.have.status(200);\n```\n\nNot included in browser build.\n\n## .header(field[, value])\n\nAsserts that a `.headers` object with `field` and optional `value` are present:\n```javascript\nres.should.have.header(\'content-length\');\nres.should.have.header(\'Content-Length\', \'123\');\n```\n\nNot included in browser build.\n\n## .json\n\nAssert that Content-Type is "application/json; charset=utf-8"\n\n```javascript\nres.should.be.json\n```\n\nNot included in browser build.\n\n## .html\n\nAssert that Content-Type is "text/html; charset=utf-8"\n```javascript\nres.should.be.html\n```\n\nNot included in browser build.\n\n## Optional Error description\n\nAs it can often be difficult to ascertain exactly where failed assertions are coming from in your tests, an optional description parameter can be passed to several should matchers. The description will follow the failed assertion in the error:\n\n    (1).should.eql(0, \'some useful description\')\n\n    AssertionError: some useful description\n      at Object.eql (/Users/swift/code/should.js/node_modules/should/lib/should.js:280:10)\n      ...\n\nThe methods that support this optional description are: `eql`, `equal`, `within`, `instanceof`, `above`, `below`, `match`, `length`, `property`, `ownProperty`.\n\n## Mocha example\n\nFor example you can use should with the [Mocha test framework](http://visionmedia.github.io/mocha/) by simply including it:\n\n```javascript\nvar should = require(\'should\');\nvar mylib = require(\'mylib\');\n\n\ndescribe(\'mylib\', function() {\n  it(\'should have a version with the format #.#.#\', function() {\n    lib.version.should.match(/^\\d+\\.\\d+\\.\\d+$/);\n  });\n});\n```\n\n## Contributions\n\n[Actual list of contributors](https://github.com/visionmedia/should.js/graphs/contributors) if you want to show it your friends.\n\nTo run the tests for _should_ simply run:\n\n    $ make test\n\nSee also [CONTRIBUTING](./CONTRIBUTING.md).\n\n## OMG IT EXTENDS OBJECT???!?!@\n\nYes, yes it does, with a single getter _should_, and no it won\'t break your code, because it does this **properly** with a non-enumerable property.\n\n## License\n\nMIT &copy; 2010-2014 TJ Holowaychuk\n',
3168 silly resolved     readmeFilename: 'Readme.md',
3168 silly resolved     bugs: { url: 'https://github.com/visionmedia/should.js/issues' },
3168 silly resolved     _id: 'should@3.3.2',
3168 silly resolved     _shasum: 'c883dd409b53bbdf1b55ec0d8fc3865f2b287e64',
3168 silly resolved     _from: 'should@3.3.2',
3168 silly resolved     _resolved: 'https://registry.npmjs.org/should/-/should-3.3.2.tgz' } ]
3169 info install should@3.3.2 into /Users/jihoonkim/tossLab/web_client
3170 info installOne should@3.3.2
3171 silly resolved [ { name: 'rimraf',
3171 silly resolved     version: '2.2.6',
3171 silly resolved     main: 'rimraf.js',
3171 silly resolved     description: 'A deep deletion module for node (like `rm -rf`)',
3171 silly resolved     author:
3171 silly resolved      { name: 'Isaac Z. Schlueter',
3171 silly resolved        email: 'i@izs.me',
3171 silly resolved        url: 'http://blog.izs.me/' },
3171 silly resolved     license:
3171 silly resolved      { type: 'MIT',
3171 silly resolved        url: 'https://github.com/isaacs/rimraf/raw/master/LICENSE' },
3171 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/rimraf.git' },
3171 silly resolved     scripts: { test: 'cd test && bash run.sh' },
3171 silly resolved     bin: { rimraf: './bin.js' },
3171 silly resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
3171 silly resolved     bugs: { url: 'https://github.com/isaacs/rimraf/issues' },
3171 silly resolved     homepage: 'https://github.com/isaacs/rimraf',
3171 silly resolved     _id: 'rimraf@2.2.6',
3171 silly resolved     dist:
3171 silly resolved      { shasum: 'c59597569b14d956ad29cacc42bdddf5f0ea4f4c',
3171 silly resolved        tarball: 'http://registry.npmjs.org/rimraf/-/rimraf-2.2.6.tgz' },
3171 silly resolved     _from: 'rimraf@2.2.6',
3171 silly resolved     _npmVersion: '1.3.23',
3171 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3171 silly resolved     maintainers: [ [Object] ],
3171 silly resolved     directories: {},
3171 silly resolved     _shasum: 'c59597569b14d956ad29cacc42bdddf5f0ea4f4c',
3171 silly resolved     _resolved: 'https://registry.npmjs.org/rimraf/-/rimraf-2.2.6.tgz',
3171 silly resolved     readme: '`rm -rf` for node.\n\nInstall with `npm install rimraf`, or just drop rimraf.js somewhere.\n\n## API\n\n`rimraf(f, callback)`\n\nThe callback will be called with an error if there is one.  Certain\nerrors are handled for you:\n\n* Windows: `EBUSY` and `ENOTEMPTY` - rimraf will back off a maximum of\n  `opts.maxBusyTries` times before giving up.\n* `ENOENT` - If the file doesn\'t exist, rimraf will return\n  successfully, since your desired outcome is already the case.\n\n## rimraf.sync\n\nIt can remove stuff synchronously, too.  But that\'s not so good.  Use\nthe async API.  It\'s better.\n\n## CLI\n\nIf installed with `npm install rimraf -g` it can be used as a global\ncommand `rimraf <path>` which is useful for cross platform support.\n\n## mkdirp\n\nIf you need to create a directory recursively, check out\n[mkdirp](https://github.com/substack/node-mkdirp).\n',
3171 silly resolved     readmeFilename: 'README.md' } ]
3172 info install rimraf@2.2.6 into /Users/jihoonkim/tossLab/web_client/node_modules/grunt-newer
3173 info installOne rimraf@2.2.6
3174 silly resolved [ { name: 'supertest',
3174 silly resolved     version: '0.11.0',
3174 silly resolved     description: 'Super-agent driven library for testing HTTP servers',
3174 silly resolved     main: 'index.js',
3174 silly resolved     scripts: { test: 'make test' },
3174 silly resolved     dependencies: { superagent: '0.17.0', methods: '0.1.0' },
3174 silly resolved     devDependencies: { mocha: '*', should: '*', express: '3.1.0' },
3174 silly resolved     keywords: [ 'superagent', 'request', 'tdd', 'bdd', 'http', 'test', 'testing' ],
3174 silly resolved     author: { name: 'TJ Holowaychuk' },
3174 silly resolved     license: 'MIT',
3174 silly resolved     repository:
3174 silly resolved      { type: 'git',
3174 silly resolved        url: 'https://github.com/visionmedia/supertest.git' },
3174 silly resolved     readme: '# SuperTest\n\n  HTTP assertions made easy via [super-agent](http://github.com/visionmedia/superagent).\n\n## About\n\n  The motivation with this module is to provide a high-level abstraction for testing\n  HTTP, while still allowing you to drop down to the lower-level API provided by super-agent.\n\n## Example\n\n  You may pass an `http.Server`, or a `Function` to `request()` - if the server is not\n  already listening for connections then it is bound to an ephemeral port for you so\n  there is no need to keep track of ports.\n\n  SuperTest works with any test framework, here is an example without using any\n  test framework at all:\n\n```js\nvar request = require(\'supertest\')\n  , express = require(\'express\');\n\nvar app = express();\n\napp.get(\'/user\', function(req, res){\n  res.send(200, { name: \'tobi\' });\n});\n\nrequest(app)\n  .get(\'/user\')\n  .expect(\'Content-Type\', /json/)\n  .expect(\'Content-Length\', \'20\')\n  .expect(200)\n  .end(function(err, res){\n    if (err) throw err;\n  });\n```\n\n  Here\'s an example with mocha, note how you can pass `done` straight to any of the `.expect()` calls:\n\n```js\ndescribe(\'GET /users\', function(){\n  it(\'respond with json\', function(done){\n    request(app)\n      .get(\'/user\')\n      .set(\'Accept\', \'application/json\')\n      .expect(\'Content-Type\', /json/)\n      .expect(200, done);\n  })\n})\n```\n\n  If you are using the `.end()` method `.expect()` assertions that fail will\n  not throw - they will return the assertion as an error to the `.end()` callback. In\n  order to fail the test case, you will need to rethrow or pass `err` to `done()`, as follows:\n\n```js\ndescribe(\'GET /users\', function(){\n  it(\'respond with json\', function(done){\n    request(app)\n      .get(\'/user\')\n      .set(\'Accept\', \'application/json\')\n      .expect(200)\n      .end(function(err, res){\n        if (err) return done(err);\n        done()\n      });\n  })\n})\n```\n\n  Anything you can do with superagent, you can do with supertest - for example multipart file uploads!\n\n```js\nrequest(app)\n.post(\'/\')\n.attach(\'avatar\', \'test/fixtures/homeboy.jpg\')\n...\n```\n\n  Passing the app or url each time is not necessary, if you\'re testing\n  the same host you may simply re-assign the request variable with the\n  initialization app or url, a new `Test` is created per `request.VERB()` call.\n\n```js\nrequest = request(\'http://localhost:5555\');\n\nrequest.get(\'/\').expect(200, function(err){\n  console.log(err);\n});\n\nrequest.get(\'/\').expect(\'heya\', function(err){\n  console.log(err);\n});\n```\n  Here\'s an example with mocha that shows how to persist a request and its cookies:\n\n```js\nvar request = require(\'supertest\')\n   , should = require(\'should\')\n   , express = require(\'express\');\n\n  \n var app = express(); \n  app.use(express.cookieParser());\n\n\ndescribe(\'request.agent(app)\', function(){\n  var app = express();\n\n  app.use(express.cookieParser());\n\n  app.get(\'/\', function(req, res){\n    res.cookie(\'cookie\', \'hey\');\n    res.send();\n  });\n\n  app.get(\'/return\', function(req, res){\n    if (req.cookies.cookie) res.send(req.cookies.cookie);\n    else res.send(\':(\')\n  });\n\n  var agent = request.agent(app);\n\n  it(\'should save cookies\', function(done){\n    agent\n    .get(\'/\')\n    .expect(\'set-cookie\', \'cookie=hey; Path=/\', done);\n  })\n\n  it(\'should send cookies\', function(done){\n    agent\n    .get(\'/return\')\n    .expect(\'hey\', done);\n  })\n})\n```\n  There is another example that is introduced by the file [agency.js](https://github.com/visionmedia/superagent/blob/master/test/node/agency.js)\n\n## API\n\n  You may use any [super-agent](http://github.com/visionmedia/superagent) methods,\n  including `.write()`, `.pipe()` etc and perform assertions in the `.end()` callback\n  for lower-level needs.\n\n### .expect(status[, fn])\n\n  Assert response `status` code.\n\n### .expect(status, body[, fn])\n\n  Assert response `status` code and `body`.\n\n### .expect(body[, fn])\n\n  Assert response `body` text with a string, regular expression, or\n  parsed body object.\n\n### .expect(field, value[, fn])\n\n  Assert header `field` `value` with a string or regular expression.\n\n### .expect(function(res) {})\n\n  Pass a custom assertion function. It\'ll be given the response object to check. If the response is ok, it should return falsy, most commonly by not returning anything. If the check fails, throw an error or return a truthy value like a string that\'ll be turned into an error. \n\n  Here the string or error throwing options are both demonstrated:\n\n  ```js\n  request(app)\n    .get(\'/\')\n    .expect(hasPreviousAndNextKeys)\n    .end(done);\n\n  function hasPreviousAndNextKeys(res) {\n    if (!(\'next\' in res.body)) return "missing next key";\n    if (!(\'prev\' in res.body)) throw new Error("missing prev key");\n  }\n  ```\n\n### .end(fn)\n\n  Perform the request and invoke `fn(err, res)`.\n\n## Notes\n\n  Inspired by [api-easy](https://github.com/flatiron/api-easy) minus vows coupling.\n\n## License\n\n  MIT\n',
